gene,orig1,orig2,orig3,orig4,orig5,orig6,pred1,pred2,pred3,pred4,pred5,pred6
ENSG00000143815,5534,3272,6074,8756,3229,6539,5530,3411,3037,17512,1615,6424
ENSG00000203691,91,31,24,63,27,69,137,0,12,32,54,0
ENSG00000234476,2,4,3,3,0,8,42,144,2,6,1,0
ENSG00000154380,7244,13863,11800,8479,15492,9136,7264,13835,23601,16958,30985,9083
ENSG00000227496,6,17,7,0,16,1,0,0,14,1,8,0
ENSG00000226349,0,4,0,0,2,0,61,35,1,0,5,109
ENSG00000143742,4032,1905,4800,7272,3491,5149,4132,1879,2400,3636,1746,5166
ENSG00000234112,1,0,2,0,3,1,0,0,1,0,2,126
ENSG00000143819,260,1243,583,355,1071,409,128,1225,1166,178,2143,430
ENSG00000242861,3,19,14,10,13,6,0,48,7,20,7,0
ENSG00000196187,146,472,271,251,423,175,136,486,543,126,212,129
ENSG00000243709,6,19,4,6,10,4,42,0,8,13,5,22
ENSG00000143811,566,772,1098,790,632,750,714,912,549,395,316,603
ENSG00000248322,0,0,11,0,1,0,123,144,6,0,3,40
ENSG00000143768,3,82,2770,6,611,33,81,98,1385,13,306,168
ENSG00000143751,650,868,970,641,531,782,325,865,1089,694,464,745
ENSG00000272562,5,0,5,9,4,7,3,72,94,137,10,47
ENSG00000163041,336,141,257,293,206,262,168,144,331,355,339,153
ENSG00000225518,3,12,12,14,1,5,2,0,0,118,0,151
ENSG00000182827,801,1285,1153,763,1310,1017,401,1288,1063,643,1419,957
ENSG00000234478,1,1,2,2,4,1,3,0,0,51,62,61
ENSG00000185155,6,4,15,1,4,4,3,0,20,50,142,33
ENSG00000183814,496,239,647,994,200,651,248,117,675,1138,326,521
ENSG00000238545,0,0,0,0,0,0,0,0,8,24,0,0
ENSG00000143799,9825,5951,11503,13229,3363,11238,19651,5911,11565,13328,3248,11369
ENSG00000229965,0,0,0,0,1,0,0,70,0,49,0,0
ENSG00000177770,1,0,0,0,0,0,0,140,76,0,0,111
ENSG00000203685,36,8,21,31,7,39,73,0,7,68,0,0
ENSG00000143772,626,450,1900,555,202,615,1252,549,1916,686,203,661
ENSG00000228548,0,0,0,0,0,0,0,0,4,49,0,8
ENSG00000143801,482,545,497,362,380,544,241,633,557,294,425,668
ENSG00000163050,393,501,369,619,384,427,196,536,254,594,337,560
ENSG00000228525,0,0,0,0,0,0,0,29,0,0,79,0
ENSG00000143776,2463,3205,2644,2361,1454,2106,4927,3297,2625,2384,1401,2115
ENSG00000228625,1,0,0,0,1,0,2,25,9,0,0,0
ENSG00000228729,1,0,0,0,0,1,2,0,0,6,66,0
ENSG00000236636,1,0,2,2,1,1,3,40,0,0,121,126
ENSG00000232864,1,0,0,1,0,1,3,92,0,0,107,0
ENSG00000224834,0,0,1,2,0,0,0,140,33,53,142,0
ENSG00000237469,0,0,0,0,1,0,0,0,1,0,24,0
ENSG00000227711,1,1,0,0,1,1,0,0,0,34,146,0
ENSG00000181450,655,295,619,994,305,810,328,293,766,1121,420,695
ENSG00000225934,1,0,0,2,1,0,0,0,49,0,134,73
ENSG00000215812,3,1,1,0,1,1,2,77,134,122,44,127
ENSG00000143740,745,825,844,845,555,867,373,804,850,965,553,824
ENSG00000081692,162,214,220,205,188,214,324,287,227,337,198,355
ENSG00000230005,2,4,1,1,4,2,1,56,0,0,0,77
ENSG00000143816,136,418,314,84,86,463,273,321,321,0,232,404
ENSG00000264483,1,0,0,1,0,1,2,0,35,112,130,119
ENSG00000233003,0,0,0,1,0,0,0,0,129,132,0,51
ENSG00000154342,63,21,180,7,8,0,126,36,173,0,0,95
ENSG00000143761,6464,11726,8288,6186,6366,6498,3232,11793,8347,6054,6344,6422
ENSG00000143793,697,546,873,774,650,869,349,478,907,626,638,743
ENSG00000162910,521,530,712,610,711,590,1042,510,675,572,594,724
ENSG00000224566,2,2,6,4,4,1,1,0,0,0,0,0
ENSG00000227625,0,0,0,0,0,0,0,0,76,0,85,0
ENSG00000143774,1850,2581,1677,1519,1937,1691,925,2446,1799,1641,1894,1563
ENSG00000198835,25,45,9,16,38,40,50,85,0,0,161,8
ENSG00000203684,6,13,6,8,12,6,13,0,45,12,66,4
ENSG00000181873,592,400,389,398,154,619,1184,279,274,489,115,671
ENSG00000162913,46,35,42,44,73,55,93,98,84,140,151,75
ENSG00000154358,1697,1160,1392,1947,2021,1763,3395,1053,1257,1937,2100,1705
ENSG00000269890,28,22,32,34,7,38,56,165,57,150,131,0
ENSG00000269934,7,4,6,4,2,5,4,124,0,0,83,0
ENSG00000270110,4,4,2,4,5,8,2,0,41,0,104,0
ENSG00000270104,1,1,4,1,3,3,3,104,0,74,131,95
ENSG00000154370,698,1051,865,691,714,892,349,996,849,761,697,830
ENSG00000231563,5,9,10,6,11,8,10,0,24,155,44,0
ENSG00000162931,55,61,119,71,108,106,28,11,23,124,134,0
ENSG00000168148,2,2,1,4,2,9,1,0,3,0,0,0
ENSG00000230841,2,0,0,2,3,0,4,75,143,0,38,132
ENSG00000181218,102,60,57,71,126,162,51,71,0,127,25,241
ENSG00000196890,3,3,1,2,4,3,2,0,24,0,84,0
ENSG00000266174,1,0,0,0,7,0,3,0,0,0,0,0
ENSG00000181201,0,0,0,0,2,1,0,93,32,61,99,123
ENSG00000168159,2917,3958,2965,2719,2924,2954,1458,4004,3111,2849,2961,2984
ENSG00000215811,1,5,0,3,2,1,2,98,0,54,0,144
ENSG00000202056,0,0,0,0,0,0,0,147,68,0,112,0
ENSG00000183929,20,34,13,9,14,11,41,0,0,108,0,37
ENSG00000201321,0,0,0,0,0,0,1,97,0,0,0,91
ENSG00000212237,3,6,0,0,1,1,2,0,0,0,0,27
ENSG00000206878,3,1,1,1,1,0,6,0,136,88,0,0
ENSG00000234975,1,0,0,0,0,0,0,79,0,25,120,0
ENSG00000116574,1697,398,537,1534,269,833,848,536,517,1505,121,943
ENSG00000271475,0,0,0,0,0,0,0,0,68,0,136,113
ENSG00000229840,0,0,0,0,0,0,1,0,109,144,0,45
ENSG00000236975,0,0,0,0,0,0,1,0,134,138,59,81
ENSG00000177800,0,0,0,0,0,1,0,34,69,0,72,0
ENSG00000177788,5,5,3,7,6,12,3,144,112,100,0,143
ENSG00000168118,668,855,760,891,710,657,1337,781,888,802,582,628
ENSG00000237481,6,2,2,3,6,6,12,0,32,13,115,0
ENSG00000154429,683,603,592,660,634,563,1367,724,609,722,780,555
ENSG00000252051,0,0,0,0,0,0,0,0,83,0,82,0
ENSG00000143632,24,99,10,8,226,90,49,47,0,0,362,228
ENSG00000226920,17,27,23,17,33,18,8,0,73,0,75,16
ENSG00000069248,2314,2170,3080,2986,2435,2505,1157,2315,3128,2963,2450,2476
ENSG00000223635,0,0,2,1,0,0,1,35,0,0,0,42
ENSG00000135776,474,758,643,741,520,565,237,765,724,795,667,483
ENSG00000199672,1,0,1,0,0,0,3,27,71,31,0,142
ENSG00000201492,6,2,0,2,3,2,3,24,0,0,0,0
ENSG00000229367,0,2,0,1,0,1,0,0,130,0,135,0
ENSG00000135801,965,1154,727,870,570,993,483,1193,769,739,644,1099
ENSG00000135763,886,796,733,1031,387,1022,443,911,640,959,435,1145
ENSG00000213028,0,0,1,3,1,0,1,143,150,0,53,43
ENSG00000228058,0,0,0,0,0,0,0,107,0,18,87,45
ENSG00000143641,2609,11505,3234,2297,3104,2954,1305,11635,3117,2430,2970,2881
ENSG00000227006,10,16,6,1,16,7,20,35,143,0,0,0
ENSG00000203257,1,0,0,0,0,0,1,109,0,0,0,0
ENSG00000177614,435,971,94,450,303,440,218,964,2,475,449,331
ENSG00000135775,977,1069,1002,1127,758,1012,1954,1167,1029,993,742,1130
ENSG00000135744,1,24,1,0,1,2,1,104,0,0,19,0
ENSG00000244137,1,1,0,0,0,0,2,0,141,133,130,0
ENSG00000263779,0,0,0,0,0,0,0,101,134,52,0,14
ENSG00000135773,9,21,8,7,2,2,19,35,0,0,137,0
ENSG00000119280,2695,3380,3651,2344,1513,2193,5391,3430,3702,2360,1488,2054
ENSG00000223393,27,16,18,24,12,20,54,0,138,163,147,0
ENSG00000143643,627,786,614,574,876,553,1255,704,636,663,813,578
ENSG00000173409,378,338,505,472,605,414,756,241,595,607,531,500
ENSG00000252131,0,0,0,0,0,0,0,0,0,43,111,14
ENSG00000182118,118,104,413,104,95,114,59,55,328,83,87,62
ENSG00000227934,0,1,2,0,1,0,0,60,98,15,0,110
ENSG00000119283,279,234,73,207,1132,143,558,287,0,87,1097,23
ENSG00000235710,1,0,0,0,0,0,2,85,60,106,0,11
ENSG00000143633,295,254,332,367,313,307,590,299,262,236,202,391
ENSG00000116906,2235,1743,1979,2588,1259,1966,4470,1695,2111,2589,1368,2020
ENSG00000116903,342,566,415,293,395,335,171,682,312,334,418,307
ENSG00000010072,444,532,546,511,557,541,888,452,619,641,419,439
ENSG00000135766,991,1109,844,943,816,928,496,1156,979,1082,881,1070
ENSG00000233461,40,29,53,44,23,44,20,147,24,0,0,100
ENSG00000270106,0,1,2,0,0,0,0,0,42,0,0,0
ENSG00000116918,488,600,782,601,631,622,976,541,750,684,696,604
ENSG00000229228,1,0,0,0,3,1,0,0,0,0,0,132
ENSG00000162946,117,259,69,68,106,69,234,400,0,0,26,151
ENSG00000226758,0,0,0,0,0,0,1,127,68,15,44,42
ENSG00000235152,1,0,0,0,0,0,2,112,0,120,0,0
ENSG00000116991,3540,3546,5647,1335,1954,1825,1770,3448,5760,1262,1927,1810
ENSG00000212916,188,157,149,126,138,32,94,126,278,263,87,0
ENSG00000232175,0,0,0,0,0,0,1,93,0,3,0,0
ENSG00000135778,998,965,1227,1099,852,1099,499,944,1164,1012,898,963
ENSG00000135749,1296,1180,680,862,1646,996,2593,1032,665,907,1700,957
ENSG00000231940,3,2,2,3,2,3,2,16,0,108,133,45
ENSG00000143674,248,160,108,207,82,235,497,140,218,213,0,363
ENSG00000135750,53,58,42,76,19,78,26,87,45,163,108,0
ENSG00000225486,0,0,0,1,0,0,1,0,89,119,47,127
ENSG00000183780,95,50,20,31,58,34,48,117,167,125,39,131
ENSG00000234453,0,0,0,0,1,0,1,0,0,0,46,0
ENSG00000236101,0,0,0,0,0,1,0,7,0,0,0,89
ENSG00000233332,1,0,0,0,0,0,3,0,0,0,0,100
ENSG00000231272,0,0,0,1,0,0,0,86,0,70,0,101
ENSG00000236244,0,0,0,0,0,0,0,0,82,9,141,0
ENSG00000264377,1,0,0,0,0,0,0,18,144,47,134,0
ENSG00000235605,0,1,0,0,0,1,0,0,46,0,93,128
ENSG00000236358,1,3,0,0,1,0,1,0,0,142,113,0
ENSG00000273367,1,4,1,0,5,1,1,94,139,1,82,34
ENSG00000231663,27,24,45,20,28,33,14,0,0,147,6,139
