gene,orig1,orig2,orig3,orig4,orig5,orig6,pred1,pred2,pred3,pred4,pred5,pred6
ENSG00000184599,1,7,0,2,3,1,2,0,1,0,0,0
ENSG00000234790,0,0,0,0,0,0,1,0,0,29,0,0
ENSG00000215866,2,6,3,1,3,0,1,0,7,60,0,0
ENSG00000224167,0,5,3,1,1,2,0,0,2,91,0,45
ENSG00000228040,0,0,0,0,0,0,0,24,0,0,0,1
ENSG00000155380,3921,4863,5850,5957,5164,5073,3945,4773,11700,2978,5248,2536
ENSG00000229020,4,5,9,7,11,13,0,0,4,15,148,6
ENSG00000226419,28,41,26,45,10,40,0,0,53,90,57,81
ENSG00000236066,2,1,2,0,3,4,0,0,1,0,94,9
ENSG00000238198,8,5,5,6,14,5,0,75,3,12,0,3
ENSG00000198799,887,975,867,855,1204,949,976,977,434,428,1142,1899
ENSG00000233839,1,0,1,0,0,1,67,0,2,0,92,2
ENSG00000236887,0,0,0,0,0,0,47,0,0,0,61,0
ENSG00000081026,1290,820,757,1221,754,841,1417,696,378,611,792,1683
ENSG00000232499,2,3,1,2,1,3,29,45,3,5,0,2
ENSG00000238256,0,0,0,0,0,0,0,12,0,0,0,1
ENSG00000116793,1757,1429,1570,1969,1944,2042,1694,1550,785,985,1841,1021
ENSG00000232450,39,33,51,57,72,60,141,0,26,114,0,120
ENSG00000081019,1082,632,1014,1436,1067,989,1124,555,2028,2873,1134,495
ENSG00000231128,1,0,0,0,1,0,0,127,0,0,0,0
ENSG00000134242,2,6,1,3,2,1,0,30,3,6,0,2
ENSG00000226167,21,18,8,14,18,10,65,0,4,28,0,5
ENSG00000188761,23,14,11,13,29,14,0,66,6,6,0,28
ENSG00000134262,436,353,315,380,481,341,434,408,158,760,598,682
ENSG00000118655,657,478,616,775,228,642,679,602,1233,1551,357,1284
ENSG00000235527,4,5,1,2,3,1,10,144,3,4,0,1
ENSG00000163349,1943,2504,3133,2450,2137,2339,1905,2376,1566,4901,2147,4678
ENSG00000116774,140,724,78,17,136,62,259,605,156,8,255,31
ENSG00000270780,0,0,0,0,0,0,0,129,0,0,0,0
ENSG00000134207,294,192,155,451,274,190,322,97,311,903,343,380
ENSG00000271419,0,0,0,0,0,0,0,0,0,0,0,0
ENSG00000197323,3213,2030,2755,3294,2625,2926,3237,2134,1378,1647,2486,1463
ENSG00000226984,1,0,0,0,0,2,37,113,0,0,123,5
ENSG00000225650,1,0,0,0,0,0,19,0,0,0,122,1
ENSG00000201114,0,0,0,0,0,0,125,0,0,0,0,1
ENSG00000236480,4,6,2,4,2,2,0,0,1,2,0,5
ENSG00000116752,1144,894,1368,1442,1210,1202,1280,763,684,721,1309,2405
ENSG00000175984,68,129,44,62,35,76,161,182,22,124,56,153
ENSG00000116748,1,1,0,0,0,0,0,64,0,0,0,0
ENSG00000213281,2627,3855,3696,3063,2295,3716,2535,3931,1848,1532,2410,7433
ENSG00000009307,21556,17739,19940,24302,15842,24032,21639,17646,9970,12151,15890,48064
ENSG00000201900,3,0,3,3,3,1,136,0,6,7,0,2
ENSG00000052723,1319,1199,2007,1429,1325,1449,1426,1094,4015,715,1299,2899
ENSG00000198765,0,9,0,0,0,0,97,89,0,0,141,0
ENSG00000134200,7,3,2,3,13,4,97,152,4,2,0,2
ENSG00000134198,427,486,783,403,1840,530,330,374,1567,202,1864,265
ENSG00000233730,2,0,0,0,2,0,79,0,0,0,106,0
ENSG00000228035,2,1,0,0,2,0,0,0,1,1,0,0
ENSG00000134259,11,138,83,1,275,49,0,132,42,2,206,99
ENSG00000226973,0,0,2,0,14,0,0,0,4,0,0,1
ENSG00000229101,0,0,0,0,0,0,79,0,0,0,145,0
ENSG00000173218,429,909,606,391,374,691,374,794,1213,782,309,346
ENSG00000118729,7,5,14,4,5,44,0,0,28,9,0,89
ENSG00000177551,542,44,59,121,57,94,606,42,30,60,0,188
ENSG00000214204,4,0,1,2,0,3,0,72,2,1,66,2
ENSG00000271143,1,1,0,0,0,1,102,11,1,0,0,2
ENSG00000228127,9,0,2,1,2,2,0,0,1,3,0,4
ENSG00000163393,267,286,48,88,175,144,144,267,24,177,131,288
ENSG00000173212,6,8,0,2,2,1,122,0,0,1,102,0
ENSG00000235933,0,1,0,0,0,0,27,0,0,0,105,0
ENSG00000163399,5054,12826,7022,4324,7299,5620,5152,12928,3511,8648,7245,11240
ENSG00000203865,20,33,38,19,19,25,0,52,19,38,110,12
ENSG00000212385,1,2,2,2,1,1,0,150,4,1,0,0
ENSG00000233154,0,1,2,1,0,0,0,0,4,0,120,0
ENSG00000224950,8,15,3,10,9,4,0,0,6,5,0,9
ENSG00000116815,106,261,180,120,263,132,254,287,90,240,296,265
ENSG00000177173,7,12,2,5,5,5,53,54,1,2,93,3
ENSG00000143061,1986,2051,1104,1489,1095,2159,1860,1988,552,745,1032,4319
ENSG00000231072,0,0,1,1,0,0,143,0,0,3,0,0
ENSG00000116824,0,0,0,0,0,0,9,105,1,0,0,0
ENSG00000272715,6,7,10,5,2,2,0,0,20,10,0,5
